@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
@/atom:OPLSAA/91   2       #"oplsaa.lt", line 9
@/bond:OPLSAA/90-90   1       #"oplsaa.lt", line 23
@/bond:OPLSAA/90-91   2       #"oplsaa.lt", line 24
@/angle:OPLSAA/90-90-90   1       #"oplsaa.lt", line 33
@/angle:OPLSAA/90-90-91   2       #"oplsaa.lt", line 34
@/dihedral:OPLSAA/0-90-90-0   1       #"oplsaa.lt", line 43
@/dihedral:OPLSAA/0-90-90-90   2       #"oplsaa.lt", line 44
@/dihedral:OPLSAA/0-90-90-91   3       #"oplsaa.lt", line 45
@/dihedral:OPLSAA/90-90-90-90   4       #"oplsaa.lt", line 46
@/dihedral:OPLSAA/90-90-90-91   5       #"oplsaa.lt", line 47
@/dihedral:OPLSAA/91-90-90-91   6       #"oplsaa.lt", line 48
@/improper:OPLSAA/0-0-90-0   1       #"oplsaa.lt", line 61
$/atom:molecule_1/C1   1       #"Benzene.lt", line 16
$/atom:molecule_1/C2   2       #"Benzene.lt", line 17
$/atom:molecule_1/C3   3       #"Benzene.lt", line 18
$/atom:molecule_1/C4   4       #"Benzene.lt", line 19
$/atom:molecule_1/C5   5       #"Benzene.lt", line 20
$/atom:molecule_1/C6   6       #"Benzene.lt", line 21
$/atom:molecule_1/H11   7       #"Benzene.lt", line 22
$/atom:molecule_1/H21   8       #"Benzene.lt", line 23
$/atom:molecule_1/H31   9       #"Benzene.lt", line 24
$/atom:molecule_1/H41   10       #"Benzene.lt", line 25
$/atom:molecule_1/H51   11       #"Benzene.lt", line 26
$/atom:molecule_1/H61   12       #"Benzene.lt", line 27
$/atom:molecule_2/C1   13       #"Benzene.lt", line 16
$/atom:molecule_2/C2   14       #"Benzene.lt", line 17
$/atom:molecule_2/C3   15       #"Benzene.lt", line 18
$/atom:molecule_2/C4   16       #"Benzene.lt", line 19
$/atom:molecule_2/C5   17       #"Benzene.lt", line 20
$/atom:molecule_2/C6   18       #"Benzene.lt", line 21
$/atom:molecule_2/H11   19       #"Benzene.lt", line 22
$/atom:molecule_2/H21   20       #"Benzene.lt", line 23
$/atom:molecule_2/H31   21       #"Benzene.lt", line 24
$/atom:molecule_2/H41   22       #"Benzene.lt", line 25
$/atom:molecule_2/H51   23       #"Benzene.lt", line 26
$/atom:molecule_2/H61   24       #"Benzene.lt", line 27
$/atom:molecule_3/C1   25       #"Benzene.lt", line 16
$/atom:molecule_3/C2   26       #"Benzene.lt", line 17
$/atom:molecule_3/C3   27       #"Benzene.lt", line 18
$/atom:molecule_3/C4   28       #"Benzene.lt", line 19
$/atom:molecule_3/C5   29       #"Benzene.lt", line 20
$/atom:molecule_3/C6   30       #"Benzene.lt", line 21
$/atom:molecule_3/H11   31       #"Benzene.lt", line 22
$/atom:molecule_3/H21   32       #"Benzene.lt", line 23
$/atom:molecule_3/H31   33       #"Benzene.lt", line 24
$/atom:molecule_3/H41   34       #"Benzene.lt", line 25
$/atom:molecule_3/H51   35       #"Benzene.lt", line 26
$/atom:molecule_3/H61   36       #"Benzene.lt", line 27
$/atom:molecule_4/C1   37       #"Benzene.lt", line 16
$/atom:molecule_4/C2   38       #"Benzene.lt", line 17
$/atom:molecule_4/C3   39       #"Benzene.lt", line 18
$/atom:molecule_4/C4   40       #"Benzene.lt", line 19
$/atom:molecule_4/C5   41       #"Benzene.lt", line 20
$/atom:molecule_4/C6   42       #"Benzene.lt", line 21
$/atom:molecule_4/H11   43       #"Benzene.lt", line 22
$/atom:molecule_4/H21   44       #"Benzene.lt", line 23
$/atom:molecule_4/H31   45       #"Benzene.lt", line 24
$/atom:molecule_4/H41   46       #"Benzene.lt", line 25
$/atom:molecule_4/H51   47       #"Benzene.lt", line 26
$/atom:molecule_4/H61   48       #"Benzene.lt", line 27
$/atom:molecule_5/C1   49       #"Benzene.lt", line 16
$/atom:molecule_5/C2   50       #"Benzene.lt", line 17
$/atom:molecule_5/C3   51       #"Benzene.lt", line 18
$/atom:molecule_5/C4   52       #"Benzene.lt", line 19
$/atom:molecule_5/C5   53       #"Benzene.lt", line 20
$/atom:molecule_5/C6   54       #"Benzene.lt", line 21
$/atom:molecule_5/H11   55       #"Benzene.lt", line 22
$/atom:molecule_5/H21   56       #"Benzene.lt", line 23
$/atom:molecule_5/H31   57       #"Benzene.lt", line 24
$/atom:molecule_5/H41   58       #"Benzene.lt", line 25
$/atom:molecule_5/H51   59       #"Benzene.lt", line 26
