LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 1.008 #HC "Alkane H-C" 1 partial charge=0.06
    4 12.011 #CA "Aromatic C" 6 partial charge=-0.115
    5 1.008 #HA "Aromatic H-C" 1 partial charge=0.115
    6 12.011 #CA "Naphthalene Fusion C" 6 partial charge=0.0

Atoms # full

1 1 4 0.00 -41.201 -1.391 0.225
2 1 6 0.00 -40.005 -0.691 0.081
3 1 4 0.00 -38.781 -1.335 0.091
4 1 4 0.00 -37.589 -0.637 -0.054
5 1 4 0.00 -37.607 0.734 -0.212
6 1 4 0.00 -38.817 1.398 -0.225
7 1 6 0.00 -39.992 0.68 -0.079
8 1 4 0.00 -41.208 1.334 -0.091
9 1 4 0.00 -42.395 0.633 0.053
10 1 4 0.00 -42.417 -0.737 0.214
11 1 5 0.00 -41.164 -2.455 0.347
12 1 5 0.00 -38.811 -2.411 0.217
13 1 5 0.00 -36.663 -1.195 -0.038
14 1 5 0.00 -36.668 1.271 -0.325
15 1 5 0.00 -38.794 2.471 -0.351
16 1 5 0.00 -41.215 2.411 -0.216
17 1 5 0.00 -43.317 1.193 0.037
18 1 5 0.00 -43.356 -1.272 0.326
19 2 4 0.00 -41.201 -9.9084 0.225
20 2 6 0.00 -40.005 -9.208400000000001 0.081
21 2 4 0.00 -38.781 -9.8524 0.091
22 2 4 0.00 -37.589 -9.1544 -0.054
23 2 4 0.00 -37.607 -7.7834 -0.212
24 2 4 0.00 -38.817 -7.119400000000001 -0.225
25 2 6 0.00 -39.992 -7.837400000000001 -0.079
26 2 4 0.00 -41.208 -7.183400000000001 -0.091
27 2 4 0.00 -42.395 -7.8844 0.053
28 2 4 0.00 -42.417 -9.2544 0.214
29 2 5 0.00 -41.164 -10.9724 0.347
30 2 5 0.00 -38.811 -10.9284 0.217
31 2 5 0.00 -36.663 -9.7124 -0.038
32 2 5 0.00 -36.668 -7.2464 -0.325
33 2 5 0.00 -38.794 -6.0464 -0.351
34 2 5 0.00 -41.215 -6.106400000000001 -0.216
35 2 5 0.00 -43.317 -7.324400000000001 0.037
36 2 5 0.00 -43.356 -9.7894 0.326
37 3 4 0.00 -41.201 -9.9084 8.7424
38 3 6 0.00 -40.005 -9.208400000000001 8.5984
39 3 4 0.00 -38.781 -9.8524 8.6084
40 3 4 0.00 -37.589 -9.1544 8.4634
41 3 4 0.00 -37.607 -7.7834 8.3054
42 3 4 0.00 -38.817 -7.119400000000001 8.2924
43 3 6 0.00 -39.992 -7.837400000000001 8.4384
44 3 4 0.00 -41.208 -7.183400000000001 8.426400000000001
45 3 4 0.00 -42.395 -7.8844 8.570400000000001
46 3 4 0.00 -42.417 -9.2544 8.7314
47 3 5 0.00 -41.164 -10.9724 8.8644
48 3 5 0.00 -38.811 -10.9284 8.7344
49 3 5 0.00 -36.663 -9.7124 8.4794
50 3 5 0.00 -36.668 -7.2464 8.192400000000001
51 3 5 0.00 -38.794 -6.0464 8.1664
52 3 5 0.00 -41.215 -6.106400000000001 8.301400000000001
53 3 5 0.00 -43.317 -7.324400000000001 8.554400000000001
54 3 5 0.00 -43.356 -9.7894 8.8434
55 4 4 0.00 -41.201 -1.391 8.7424
56 4 6 0.00 -40.005 -0.691 8.5984
57 4 4 0.00 -38.781 -1.335 8.6084
58 4 4 0.00 -37.589 -0.637 8.4634
59 4 4 0.00 -37.607 0.734 8.3054
60 4 4 0.00 -38.817 1.398 8.2924
61 4 6 0.00 -39.992 0.68 8.4384
62 4 4 0.00 -41.208 1.334 8.426400000000001
63 4 4 0.00 -42.395 0.633 8.570400000000001
64 4 4 0.00 -42.417 -0.737 8.7314
65 4 5 0.00 -41.164 -2.455 8.8644
66 4 5 0.00 -38.811 -2.411 8.7344
67 4 5 0.00 -36.663 -1.195 8.4794
68 4 5 0.00 -36.668 1.271 8.192400000000001
69 4 5 0.00 -38.794 2.471 8.1664
70 4 5 0.00 -41.215 2.411 8.301400000000001
71 4 5 0.00 -43.317 1.193 8.554400000000001
72 4 5 0.00 -43.356 -1.272 8.8434
73 5 4 0.00 -41.201 7.1264 8.7424
74 5 6 0.00 -40.005 7.8264000000000005 8.5984
75 5 4 0.00 -38.781 7.1824 8.6084
76 5 4 0.00 -37.589 7.8804 8.4634
77 5 4 0.00 -37.607 9.2514 8.3054
78 5 4 0.00 -38.817 9.9154 8.2924
79 5 6 0.00 -39.992 9.1974 8.4384
80 5 4 0.00 -41.208 9.8514 8.426400000000001
81 5 4 0.00 -42.395 9.150400000000001 8.570400000000001
82 5 4 0.00 -42.417 7.7804 8.7314
83 5 5 0.00 -41.164 6.0624 8.8644
84 5 5 0.00 -38.811 6.106400000000001 8.7344
85 5 5 0.00 -36.663 7.3224 8.4794
86 5 5 0.00 -36.668 9.7884 8.192400000000001
87 5 5 0.00 -38.794 10.9884 8.1664
88 5 5 0.00 -41.215 10.9284 8.301400000000001
89 5 5 0.00 -43.317 9.7104 8.554400000000001
90 5 5 0.00 -43.356 7.2454 8.8434
91 6 4 0.00 -41.201 7.1264 0.225
92 6 6 0.00 -40.005 7.8264000000000005 0.081
93 6 4 0.00 -38.781 7.1824 0.091
94 6 4 0.00 -37.589 7.8804 -0.054
95 6 4 0.00 -37.607 9.2514 -0.212
96 6 4 0.00 -38.817 9.9154 -0.225
97 6 6 0.00 -39.992 9.1974 -0.079
98 6 4 0.00 -41.208 9.8514 -0.091
99 6 4 0.00 -42.395 9.150400000000001 0.053
100 6 4 0.00 -42.417 7.7804 0.214
101 6 5 0.00 -41.164 6.0624 0.347
102 6 5 0.00 -38.811 6.106400000000001 0.217
103 6 5 0.00 -36.663 7.3224 -0.038
104 6 5 0.00 -36.668 9.7884 -0.325
105 6 5 0.00 -38.794 10.9884 -0.351
106 6 5 0.00 -41.215 10.9284 -0.216
107 6 5 0.00 -43.317 9.7104 0.037
108 6 5 0.00 -43.356 7.2454 0.326
109 7 4 0.00 -41.201 7.1264 -8.2924
110 7 6 0.00 -40.005 7.8264000000000005 -8.4364
111 7 4 0.00 -38.781 7.1824 -8.426400000000001
112 7 4 0.00 -37.589 7.8804 -8.5714
113 7 4 0.00 -37.607 9.2514 -8.7294
114 7 4 0.00 -38.817 9.9154 -8.7424
115 7 6 0.00 -39.992 9.1974 -8.596400000000001
116 7 4 0.00 -41.208 9.8514 -8.6084
117 7 4 0.00 -42.395 9.150400000000001 -8.4644
118 7 4 0.00 -42.417 7.7804 -8.3034
119 7 5 0.00 -41.164 6.0624 -8.1704
120 7 5 0.00 -38.811 6.106400000000001 -8.3004
121 7 5 0.00 -36.663 7.3224 -8.5554
122 7 5 0.00 -36.668 9.7884 -8.8424
123 7 5 0.00 -38.794 10.9884 -8.868400000000001
124 7 5 0.00 -41.215 10.9284 -8.7334
125 7 5 0.00 -43.317 9.7104 -8.4804
126 7 5 0.00 -43.356 7.2454 -8.1914
127 8 4 0.00 -41.201 -1.391 -8.2924
128 8 6 0.00 -40.005 -0.691 -8.4364
129 8 4 0.00 -38.781 -1.335 -8.426400000000001
130 8 4 0.00 -37.589 -0.637 -8.5714
131 8 4 0.00 -37.607 0.734 -8.7294
132 8 4 0.00 -38.817 1.398 -8.7424
133 8 6 0.00 -39.992 0.68 -8.596400000000001
134 8 4 0.00 -41.208 1.334 -8.6084
135 8 4 0.00 -42.395 0.633 -8.4644
136 8 4 0.00 -42.417 -0.737 -8.3034
137 8 5 0.00 -41.164 -2.455 -8.1704
138 8 5 0.00 -38.811 -2.411 -8.3004
139 8 5 0.00 -36.663 -1.195 -8.5554
140 8 5 0.00 -36.668 1.271 -8.8424
141 8 5 0.00 -38.794 2.471 -8.868400000000001
142 8 5 0.00 -41.215 2.411 -8.7334
143 8 5 0.00 -43.317 1.193 -8.4804
144 8 5 0.00 -43.356 -1.272 -8.1914
145 9 4 0.00 -41.201 -9.9084 -8.2924
146 9 6 0.00 -40.005 -9.208400000000001 -8.4364
147 9 4 0.00 -38.781 -9.8524 -8.426400000000001
148 9 4 0.00 -37.589 -9.1544 -8.5714
149 9 4 0.00 -37.607 -7.7834 -8.7294
150 9 4 0.00 -38.817 -7.119400000000001 -8.7424
151 9 6 0.00 -39.992 -7.837400000000001 -8.596400000000001
152 9 4 0.00 -41.208 -7.183400000000001 -8.6084
153 9 4 0.00 -42.395 -7.8844 -8.4644
154 9 4 0.00 -42.417 -9.2544 -8.3034
155 9 5 0.00 -41.164 -10.9724 -8.1704
156 9 5 0.00 -38.811 -10.9284 -8.3004
157 9 5 0.00 -36.663 -9.7124 -8.5554
158 9 5 0.00 -36.668 -7.2464 -8.8424
159 9 5 0.00 -38.794 -6.0464 -8.868400000000001
160 9 5 0.00 -41.215 -6.106400000000001 -8.7334
161 9 5 0.00 -43.317 -7.324400000000001 -8.4804
162 9 5 0.00 -43.356 -9.7894 -8.1914
163 10 4 0.00 -41.201 -18.4259 -8.2924
164 10 6 0.00 -40.005 -17.7259 -8.4364
165 10 4 0.00 -38.781 -18.3699 -8.426400000000001
166 10 4 0.00 -37.589 -17.6719 -8.5714
167 10 4 0.00 -37.607 -16.3009 -8.7294
168 10 4 0.00 -38.817 -15.6369 -8.7424
169 10 6 0.00 -39.992 -16.3549 -8.596400000000001
170 10 4 0.00 -41.208 -15.7009 -8.6084
