LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 12.011 #CT "Alkane >CH-" 6 partial charge=-0.06
    4 12.011 #CT "Alkane >C<" 6 partial charge=0.0
    5 1.008 #HC "Alkane H-C" 1 partial charge=0.06
    6 12.011 #C "Ester -COOR" 6 partial charge=0.51
    7 15.999 #O "Ester C=O" 8 partial charge=-0.43
    8 15.999 #OS "Ester CO-O-R" 8 partial charge=-0.33
    9 12.011 #CT "Methyl Ester -OCH3" 6 partial charge=0.16

Atoms # full

1 1 1 0.00 -1.53043 0.0 0.0 #
2 1 4 0.00 0.0 0.0 0.0 #
3 1 5 0.00 -1.91396 1.02959 0.16149 #
4 1 5 0.00 -1.92227 -0.38469 -0.96635 #
5 1 1 0.00 0.53922 -1.43015 -0.12921 #
6 1 6 0.00 0.52772 0.92658 -1.07213 #
7 1 5 0.00 0.16248 -2.05444 0.7083 #
8 1 5 0.00 0.22055 -1.88705 -1.09101 #
9 1 5 0.00 1.64859 -1.42209 -0.07921 #
10 1 8 0.00 0.19113 2.24223 -1.01924 #
11 1 7 0.00 1.25106 0.50093 -1.96356 #
12 1 9 0.00 0.58949 3.21292 -1.91848 #
13 1 5 0.00 1.15061 4.00176 -1.37649 #
14 1 5 0.00 1.23727 2.8097 -2.72595 #
15 1 5 0.00 -0.30942 3.66891 -2.3821 #
16 1 5 0.00 -1.91054 -0.63919 0.82469 #
17 1 2 0.00 3.5283800000000003 0.0012700000000000003 0.00254 #
18 1 4 0.00 5.05525 0.00207 -0.0006800000000000002 #
19 1 5 0.00 3.1333900000000003 -0.35658000000000006 -0.97161 #
20 1 5 0.00 3.1292600000000004 1.01588 0.21865999999999994 #
21 1 1 0.00 5.58403 0.3509700000000001 1.39366 #
22 1 6 0.00 5.58373 0.9140899999999998 -1.08385 #
23 1 5 0.00 5.19812 -0.3793299999999999 2.13603 #
24 1 5 0.00 5.26532 1.37277 1.69348 #
25 1 5 0.00 6.69326 0.2982800000000001 1.40168 #
26 1 8 0.00 5.24691 0.6554499999999999 -2.37483 #
27 1 7 0.00 6.307790000000001 1.86057 -0.8030600000000001 #
28 1 9 0.00 5.646330000000001 1.3905099999999997 -3.47471 #
29 1 5 0.00 6.20671 0.7305999999999998 -4.16853 #
30 1 5 0.00 6.2952 2.25047 -3.20326 #
