LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 12.011 #CT "Alkane >CH-" 6 partial charge=-0.06
    4 1.008 #HC "Alkane H-C" 1 partial charge=0.06

Atoms # full

1 1 1 0.00 0.0 0.0 0.0
2 1 3 0.00 1.351 0.0 0.0
3 1 1 0.00 -0.721 1.321 -0.004
4 1 4 0.00 -0.445 1.904 0.9
5 1 4 0.00 -1.822 1.175 -0.003
6 1 4 0.00 -0.445 1.899 -0.911
7 1 1 0.00 -0.83 -1.263 0.004
8 1 4 0.00 -0.225 -2.191 0.006
9 1 4 0.00 -1.475 -1.28 -0.899
10 1 4 0.00 -1.475 -1.274 0.907
11 1 2 0.00 2.194 -1.242 0.004
12 1 4 0.00 1.986 -1.843 0.914
13 1 4 0.00 1.986 -1.848 -0.903
14 1 4 0.00 1.877 0.952 -0.003
15 1 2 0.00 3.351 0.003 0.002
16 1 3 0.00 4.7010000000000005 -6.123233995736766e-20 -0.001
17 1 1 0.00 2.629 0.004000000000000081 1.321
18 1 4 0.00 2.904 -0.9009999999999999 1.903
19 1 4 0.00 1.527 0.005000000000000072 1.174
20 1 4 0.00 2.905 0.9090000000000001 1.902
21 1 2 0.00 2.52 0.002999999999999923 -1.258
22 1 4 0.00 3.115 -0.028000000000000136 -2.192
23 1 4 0.00 1.875 0.9069999999999999 -1.28
24 1 2 0.00 5.542 -0.001000000000000076 -1.241
25 1 4 0.00 5.346 -0.9130000000000001 -1.844
26 1 4 0.00 5.346 0.9099999999999999 -1.845
27 1 4 0.00 5.234 5.79257935996698e-17 0.946
28 1 2 0.00 6.701 -0.002 -0.003
29 1 3 0.00 8.051 0.001 0.0
30 1 1 0.00 5.978999999999999 -1.321 -0.004
31 1 4 0.00 6.254 -1.903 0.901
32 1 4 0.00 4.877 -1.174 -0.005
33 1 4 0.00 6.255 -1.902 -0.909
34 1 2 0.00 5.869999999999999 1.258 -0.003
35 1 4 0.00 6.465 2.192 0.028
36 1 4 0.00 5.225 1.28 -0.907
37 1 2 0.00 8.892 1.241 0.001
38 1 4 0.00 8.696 1.844 0.913
39 1 4 0.00 8.696 1.845 -0.91
40 1 4 0.00 8.584 -0.946 0.0
41 1 2 0.00 10.051 0.003 -0.002
42 1 3 0.00 11.401 6.123233995736766e-20 0.001
43 1 1 0.00 9.329 0.003999999999999919 -1.321
