LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
    2 1.008 #HA "Aromatic H-C" 1 partial charge=0.115
    3 12.011 #CA "Naphthalene Fusion C" 6 partial charge=0.0

Atoms # full

1 1 1 0.00 -6.2010000000000005 -1.391 0.225
2 1 3 0.00 -5.005 -0.691 0.081
3 1 1 0.00 -3.7809999999999997 -1.335 0.091
4 1 1 0.00 -2.589 -0.637 -0.054
5 1 1 0.00 -2.607 0.734 -0.212
6 1 1 0.00 -3.817 1.398 -0.225
7 1 3 0.00 -4.992 0.68 -0.079
8 1 1 0.00 -6.208 1.334 -0.091
9 1 1 0.00 -7.395 0.633 0.053
10 1 1 0.00 -7.417 -0.737 0.214
11 1 2 0.00 -6.164 -2.455 0.347
12 1 2 0.00 -3.811 -2.411 0.217
13 1 2 0.00 -1.6629999999999998 -1.195 -0.038
14 1 2 0.00 -1.6680000000000001 1.271 -0.325
15 1 2 0.00 -3.794 2.471 -0.351
16 1 2 0.00 -6.215 2.411 -0.216
17 1 2 0.00 -8.317 1.193 0.037
18 1 2 0.00 -8.356 -1.272 0.326
19 2 1 0.00 -6.2010000000000005 -10.391 0.225
20 2 3 0.00 -5.005 -9.691 0.081
21 2 1 0.00 -3.7809999999999997 -10.335 0.091
22 2 1 0.00 -2.589 -9.637 -0.054
23 2 1 0.00 -2.607 -8.266 -0.212
24 2 1 0.00 -3.817 -7.602 -0.225
25 2 3 0.00 -4.992 -8.32 -0.079
26 2 1 0.00 -6.208 -7.666 -0.091
27 2 1 0.00 -7.395 -8.367 0.053
28 2 1 0.00 -7.417 -9.737 0.214
29 2 2 0.00 -6.164 -11.455 0.347
30 2 2 0.00 -3.811 -11.411 0.217
31 2 2 0.00 -1.6629999999999998 -10.195 -0.038
32 2 2 0.00 -1.6680000000000001 -7.729 -0.325
33 2 2 0.00 -3.794 -6.529 -0.351
34 2 2 0.00 -6.215 -6.589 -0.216
35 2 2 0.00 -8.317 -7.807 0.037
36 2 2 0.00 -8.356 -10.272 0.326
37 3 1 0.00 -6.2010000000000005 -10.391 9.225
38 3 3 0.00 -5.005 -9.691 9.081
39 3 1 0.00 -3.7809999999999997 -10.335 9.091
40 3 1 0.00 -2.589 -9.637 8.946
41 3 1 0.00 -2.607 -8.266 8.788
42 3 1 0.00 -3.817 -7.602 8.775
43 3 3 0.00 -4.992 -8.32 8.921
44 3 1 0.00 -6.208 -7.666 8.909
45 3 1 0.00 -7.395 -8.367 9.053
46 3 1 0.00 -7.417 -9.737 9.214
47 3 2 0.00 -6.164 -11.455 9.347
48 3 2 0.00 -3.811 -11.411 9.217
49 3 2 0.00 -1.6629999999999998 -10.195 8.962
50 3 2 0.00 -1.6680000000000001 -7.729 8.675
51 3 2 0.00 -3.794 -6.529 8.649000000000001
52 3 2 0.00 -6.215 -6.589 8.784
53 3 2 0.00 -8.317 -7.807 9.037
54 3 2 0.00 -8.356 -10.272 9.326
55 4 1 0.00 -6.2010000000000005 -1.391 9.225
56 4 3 0.00 -5.005 -0.691 9.081
57 4 1 0.00 -3.7809999999999997 -1.335 9.091
58 4 1 0.00 -2.589 -0.637 8.946
59 4 1 0.00 -2.607 0.734 8.788
60 4 1 0.00 -3.817 1.398 8.775
61 4 3 0.00 -4.992 0.68 8.921
62 4 1 0.00 -6.208 1.334 8.909
63 4 1 0.00 -7.395 0.633 9.053
64 4 1 0.00 -7.417 -0.737 9.214
65 4 2 0.00 -6.164 -2.455 9.347
66 4 2 0.00 -3.811 -2.411 9.217
67 4 2 0.00 -1.6629999999999998 -1.195 8.962
68 4 2 0.00 -1.6680000000000001 1.271 8.675
69 4 2 0.00 -3.794 2.471 8.649000000000001
70 4 2 0.00 -6.215 2.411 8.784
71 4 2 0.00 -8.317 1.193 9.037
72 4 2 0.00 -8.356 -1.272 9.326
73 5 1 0.00 -6.2010000000000005 7.609 9.225
74 5 3 0.00 -5.005 8.309 9.081
75 5 1 0.00 -3.7809999999999997 7.665 9.091
