LAMMPS Description

     620  atoms
     610  bonds
     1200  angles
     1710  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -101.2896 101.2896 xlo xhi
  -101.2896 101.2896 ylo yhi
  -101.2896 101.2896 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
    2 12.011 #CT "Alkane -CH2-" 6 partial charge=-0.12
    3 12.011 #CT "Alkane >CH-" 6 partial charge=-0.06
    4 1.008 #HC "Alkane H-C" 1 partial charge=0.06

Atoms # full

1 1 1 0.00 0.058 -0.064 -0.036
2 1 3 0.00 1.57 0.04 0.019
3 1 4 0.00 -0.255 -0.541 -0.989
4 1 4 0.00 -0.305 -0.675 0.817
5 1 4 0.00 1.94 0.656 -0.828
6 1 4 0.00 2.023 -0.973 -0.039
7 1 4 0.00 -0.388 0.95 0.029
8 1 2 0.00 3.3806 0.006999999999999999 -0.013
9 1 3 0.00 1.8646 -0.014 0.002000000000000001
10 1 4 0.00 3.7526 0.963 0.4109999999999999
11 1 4 0.00 3.7736 -0.842 0.585
12 1 4 0.00 1.4716 0.824 -0.61
13 1 4 0.00 1.4926 0.08200000000000007 1.044
14 1 2 0.00 6.8968 -0.013 -0.007
15 1 3 0.00 5.3808 0.002 0.014
16 1 4 0.00 7.2688 0.411 -0.963
17 1 4 0.00 7.2898 0.585 0.842
18 1 4 0.00 4.9878 -0.61 -0.824
19 1 4 0.00 5.0088 1.044 -0.082
20 1 2 0.00 10.413 0.006999999999999999 -0.013
21 1 3 0.00 8.897 -0.014 0.002000000000000001
22 1 4 0.00 10.785 0.963 0.4109999999999999
23 1 4 0.00 10.806 -0.842 0.585
24 1 4 0.00 8.504 0.824 -0.61
25 1 4 0.00 8.524999999999999 0.08200000000000007 1.044
26 1 2 0.00 14.2012 0.013 -0.007
27 1 3 0.00 15.7172 -0.002 0.014
28 1 4 0.00 13.8292 -0.411 -0.963
29 1 4 0.00 13.808200000000001 -0.585 0.842
30 1 4 0.00 16.1102 0.61 -0.824
31 1 4 0.00 16.0892 -1.044 -0.082
32 1 2 0.00 17.4454 0.006999999999999999 -0.013
33 1 3 0.00 15.9294 -0.014 0.002000000000000001
34 1 4 0.00 17.8174 0.963 0.4109999999999999
35 1 4 0.00 17.8384 -0.842 0.585
36 1 4 0.00 15.536399999999999 0.824 -0.61
37 1 4 0.00 15.557399999999998 0.08200000000000007 1.044
38 1 2 0.00 21.2337 0.013 -0.007
39 1 3 0.00 22.7497 -0.002 0.014
40 1 4 0.00 20.8617 -0.411 -0.963
41 1 4 0.00 20.8407 -0.585 0.842
42 1 4 0.00 23.142699999999998 0.61 -0.824
43 1 4 0.00 23.1217 -1.044 -0.082
